epoch,train_loss,train_time,val_loss,avg_precision,avg_recall,avg_f1,background_precision,background_recall,background_f1,viviendas precarias_precision,viviendas precarias_recall,viviendas precarias_f1,valid_time
0,0.9388849139213562,0:00:26.046204,0.6872849464416504,0.8888126015663147,0.4094117283821106,0.5605969429016113,0.9668322801589966,0.3616568446159363,0.5264047980308533,0.12291859835386276,0.8782060146331787,0.2156531661748886,0:00:02.435520
1,0.605286717414856,0:00:27.359679,0.6883862018585205,0.8679479956626892,0.7975929975509644,0.8312845826148987,0.9349888563156128,0.8350355625152588,0.8821900486946106,0.2098294198513031,0.43003150820732117,0.28204020857810974,0:00:03.410798
2,0.5669649243354797,0:00:40.935992,0.7425680160522461,0.8714969754219055,0.8616718649864197,0.8665565848350525,0.931036114692688,0.915385365486145,0.9231444001197815,0.2870202660560608,0.33438384532928467,0.3088970184326172,0:00:03.608041
3,0.5592625737190247,0:00:40.262555,0.666592001914978,0.8657011389732361,0.7962139844894409,0.8295049071311951,0.9331721663475037,0.8352715969085693,0.8815119862556458,0.2033603936433792,0.41279786825180054,0.27248433232307434,0:00:03.766634
4,0.5481736660003662,0:00:41.983150,0.6791741847991943,0.8552936911582947,0.7822921276092529,0.8171656727790833,0.9252579212188721,0.8269125819206238,0.8733252286911011,0.1684771627187729,0.3442681133747101,0.22623832523822784,0:00:03.805829
5,0.5103097558021545,0:00:41.145422,0.917627215385437,0.8378458619117737,0.8739508986473083,0.8555176258087158,0.9095476269721985,0.9562026858329773,0.9322918057441711,0.1339731514453888,0.06651178747415543,0.08889240771532059,0:00:03.671983
6,0.4951106011867523,0:00:39.326547,1.3153834342956543,0.840231716632843,0.9067106246948242,0.8722062706947327,0.9076623320579529,0.9988186359405518,0.9510611891746521,0.17828772962093353,0.0025162247475236654,0.0049624135717749596,0:00:03.579748
7,0.5103121995925903,0:00:40.301124,0.7646692991256714,0.8698154091835022,0.31248733401298523,0.4597913920879364,0.9476720094680786,0.25662216544151306,0.40387746691703796,0.10552287846803665,0.8608976006507874,0.18800179660320282,0:00:03.674529
8,0.4619724750518799,0:00:37.452496,1.222728967666626,0.8537395596504211,0.9070008397102356,0.879564642906189,0.9079049825668335,0.9988471865653992,0.9512073397636414,0.3220149278640747,0.005375004839152098,0.01057351939380169,0:00:02.089415
9,0.4692557752132416,0:00:19.933667,1.0507347583770752,0.8757544755935669,0.9077350497245789,0.8914580941200256,0.9133498072624207,0.9924950003623962,0.9512790441513062,0.5066933631896973,0.07567358762025833,0.1316809058189392,0:00:01.791658
10,0.46641814708709717,0:00:15.856245,0.7871947288513184,0.8685519695281982,0.4041748046875,0.5516452193260193,0.9455298185348511,0.36447638273239136,0.5261399745941162,0.11288571357727051,0.793881356716156,0.19766457378864288,0:00:01.471430
11,0.4807461202144623,0:00:15.151050,1.5290327072143555,0.8389962911605835,0.9072760939598083,0.8718013167381287,0.9075801968574524,0.9996231198310852,0.9513806104660034,0.1657303422689438,0.0007349369116127491,0.0014633843675255775,0:00:01.508183
12,0.7225967049598694,0:00:16.174823,0.6255995035171509,0.868539571762085,0.8038686513900757,0.8349537253379822,0.9350411891937256,0.842413067817688,0.8863136172294617,0.21571475267410278,0.4254910945892334,0.2862878143787384,0:00:01.790656
13,0.5536500215530396,0:00:17.214658,0.6890754103660583,0.9063896536827087,0.3443695604801178,0.4991096556186676,0.9864941239356995,0.2814352214336395,0.4379332363605499,0.1200304850935936,0.9621756672859192,0.21343514323234558,0:00:01.515038
14,0.518845796585083,0:00:15.664893,0.8226719498634338,0.9134816527366638,0.3859926462173462,0.5426766872406006,0.9934146404266357,0.325603723526001,0.49045488238334656,0.1288055181503296,0.9788113832473755,0.22765327990055084,0:00:01.617708
15,0.5023250579833984,0:00:16.277879,0.7805477380752563,0.9133598208427429,0.386322021484375,0.5429805517196655,0.9932788610458374,0.3260142207145691,0.4909038841724396,0.1288202852010727,0.9783442616462708,0.22766372561454773,0:00:01.513024
16,0.4571986496448517,0:00:16.319886,1.2717097997665405,0.8242901563644409,0.9072358012199402,0.8637763261795044,0.907522976398468,0.9996510744094849,0.9513617753982544,0.007220216561108828,2.491311533958651e-05,4.965489642927423e-05,0:00:01.671994
17,0.4698769748210907,0:00:15.839479,0.8926777839660645,0.9158032536506653,0.26867562532424927,0.41546374559402466,0.997700572013855,0.19462600350379944,0.325713574886322,0.11184351146221161,0.9955965876579285,0.20109623670578003,0:00:01.703890
18,0.46408939361572266,0:00:16.437269,0.7614889740943909,0.8576657176017761,0.5672711133956909,0.6828780174255371,0.9325211048126221,0.5640023350715637,0.7028878331184387,0.12283451855182648,0.5993597507476807,0.20388437807559967,0:00:01.531277
19,0.4673570990562439,0:00:16.384082,1.1275253295898438,0.8305647373199463,0.9067538380622864,0.8669886589050293,0.9075337648391724,0.9990451335906982,0.9510932564735413,0.07498463243246078,0.0007598500233143568,0.0015044548781588674,0:00:01.532839
20,0.4871651232242584,0:00:16.011462,1.1555711030960083,0.8457944989204407,0.906928300857544,0.8752952218055725,0.9077228307723999,0.9990038871765137,0.9511783719062805,0.23786407709121704,0.003051856765523553,0.006026392802596092,0:00:01.454127
21,0.46332770586013794,0:00:16.241921,1.1995189189910889,0.8244492411613464,0.9066507816314697,0.8635982871055603,0.9074739813804626,0.9989994764328003,0.9510397911071777,0.00942211039364338,9.342418343294412e-05,0.00018501387967262417,0:00:01.443571
22,0.47713303565979004,0:00:15.861799,0.8830146789550781,0.915049135684967,0.2917589843273163,0.44244614243507385,0.996568500995636,0.2203710824251175,0.36092978715896606,0.11479997634887695,0.9925509691238403,0.20579713582992554,0:00:01.708126
23,0.5071303248405457,0:00:15.716850,0.8886839151382446,0.8492475748062134,0.7793337106704712,0.8127899765968323,0.9204718470573425,0.8284308910369873,0.8720293641090393,0.15006192028522491,0.29736295342445374,0.19946524500846863,0:00:01.585683
24,0.5002613067626953,0:00:15.557441,1.0570317506790161,0.9163694977760315,0.22897052764892578,0.3663918375968933,0.9988260269165039,0.150604709982872,0.26174330711364746,0.10692038387060165,0.9982622861862183,0.19315284490585327,0:00:01.503985
25,0.5020932555198669,0:00:15.780644,0.8368161916732788,0.8827410936355591,0.9049935936927795,0.8937287926673889,0.9247267842292786,0.9746527075767517,0.9490335583686829,0.4705812335014343,0.22117240726947784,0.3009151816368103,0:00:01.684943
26,0.4576381742954254,0:00:15.816200,0.8793610334396362,0.8396926522254944,0.8131420612335205,0.8262041211128235,0.9123953580856323,0.8784528970718384,0.8951024413108826,0.1259939819574356,0.17200638353824615,0.14544792473316193,0:00:01.760085
27,0.44342631101608276,0:00:15.842382,0.7214480638504028,0.8966302275657654,0.5735381245613098,0.6995819211006165,0.9717463254928589,0.5459697246551514,0.699134886264801,0.15923990309238434,0.844168484210968,0.26793739199638367,0:00:01.457188
